id_perfil1,id_perfil2
451,765
178,606
211,554
153,549
175,308
20,205
378,667
551,595
14,390
249,1196
441,1366
823,1468
417,780
150,436
229,1483
15,211
414,482
583,668
450,1078
353,1145
161,386
448,1382
33,1140
9,554
869,1412
1471,1480
385,1033
918,1304
1341,1407
84,324
163,1371
994,1299
686,1146
345,853
1334,1367
251,437
841,1434
416,504
381,1449
1313,1429
1197,1254
303,977
256,407
1000,1090
547,556
777,1018
414,966
450,623
204,1156
601,792
694,983
451,1033
1171,1322
803,926
481,875
25,632
257,1167
669,1111
1049,1332
686,1280
1,423
46,1105
822,1326
77,418
1160,1321
227,1116
213,1218
1011,1198
378,1285
801,1388
928,1163
951,1332
550,988
816,1107
16,1054
819,1378
1041,1225
128,706
279,875
358,1168
619,943
335,1184
1133,1164
472,1455
327,542
65,542
312,1173
44,1358
522,1168
570,650
250,1234
403,1476
113,182
399,953
1128,1328
58,660
53,316
569,1364
166,193
1086,1102
336,604
208,1358
432,1251
91,958
312,368
28,609
181,851
690,728
712,1241
423,1138
82,845
1038,1411
312,1307
1337,1478
669,790
25,1250
880,1010
594,1370
142,1246
1388,1416
62,728
344,1380
309,605
1214,1236
565,790
915,1354
968,1180
298,1385
325,1488
337,559
755,1072
1100,1484
1232,1411
80,344
921,960
580,667
91,1442
275,970
60,816
142,1380
482,1448
105,1498
952,1370
988,1027
740,925
187,749
720,1212
1308,1382
530,1088
260,1227
1192,1207
643,1150
242,806
770,925
489,683
921,1094
1055,1094
997,1089
105,693
825,982
516,1166
497,924
73,596
1203,1315
532,1110
907,1172
571,1223
1006,1151
722,1392
450,704
1359,1454
204,648
883,936
215,248
201,350
524,1003
519,659
494,602
178,1305
459,766
233,423
955,1347
936,1105
724,1414
195,1070
212,485
272,1290
776,823
934,1409
169,788
58,957
414,592
154,1419
525,1362
657,727
660,998
1038,1358
310,619
143,1445
713,1009
498,855
714,1419
275,783
82,1142
596,1363
422,429
113,613
1369,1471
679,1024
52,337
931,1245
631,953
413,501
648,748
878,1210
960,1020
294,1159
882,1329
1429,1498
350,1441
930,969
682,867
668,969
458,1159
62,1159
198,296
801,1498
1236,1426
606,1030
759,1272
1139,1493
301,394
550,1098
409,866
639,1328
334,692
64,831
845,1396
900,1103
504,1103
67,348
1036,1149
139,1355
288,697
292,816
330,1108
72,318
378,590
435,1124
37,297
149,538
336,364
62,1293
860,1273
304,826
400,1288
231,1479
36,1011
223,837
181,611
44,313
87,949
978,1120
334,826
2,87
103,139
199,601
713,822
236,1422
651,883
23,1314
1258,1295
134,364
795,1012
473,961
59,1129
224,1196
262,899
379,1484
14,797
1154,1480
123,740
298,1495
130,1130
221,494
295,1197
718,1300
485,540
477,864
124,1500
538,551
815,859
228,510
1088,1368
362,1264
480,1485
213,1141
245,864
14,931
148,931
1042,1373
412,977
888,906
1091,1265
584,1434
430,967
299,1450
982,1480
5,1003
388,741
580,911
843,1321
120,926
63,392
636,1220
730,855
97,942
5,1353
495,988
176,454
1160,1378
1234,1327
93,419
1277,1374
205,633
363,1219
19,1409
872,1096
514,1388
35,1353
369,475
203,937
72,1420
20,1230
15,886
348,537
470,1466
845,1343
129,1173
872,1446
81,193
242,1050
424,532
308,357
139,1302
235,1010
1222,1451
67,645
597,1399
344,953
200,1174
879,1462
442,1461
593,876
684,994
338,357
164,204
652,1456
361,718
452,836
70,542
38,1004
304,1123
185,1431
615,1015
91,1015
867,1236
583,1477
278,841
1265,1282
349,492
65,733
539,589
656,1174
697,1175
386,1313
444,729
499,1190
232,846
916,1478
100,138
285,857
154,374
276,1303
1066,1422
319,441
1024,1196
251,1246
366,1196
94,1262
54,143
51,811
1176,1186
184,374
807,1319
397,1421
278,975
1007,1350
754,904
957,1263
101,1278
392,673
84,328
350,1201
498,1099
616,1320
275,1027
767,1489
901,1489
1036,1125
403,1212
655,1433
282,693
722,965
479,1207
185,760
341,1273
528,1099
701,1027
586,1454
1171,1326
145,930
520,807
29,755
403,407
3,473
329,1397
667,1392
309,930
416,992
223,597
1155,1331
455,1105
606,1274
241,587
616,649
654,941
676,700
767,818
920,1060
426,525
521,762
158,710
366,659
383,828
419,485
56,433
806,931
575,998
557,1358
285,670
436,839
840,1454
475,767
339,906
359,592
913,1178
966,1004
584,710
262,659
795,1122
53,670
416,1476
331,614
28,613
129,665
643,886
349,439
469,1487
118,506
472,1004
669,794
268,450
481,1497
446,722
919,942
229,495
841,1251
159,665
1028,1077
1179,1246
119,1266
158,1194
989,1122
779,1312
363,845
93,984
17,208
627,891
30,635
166,681
468,1019
944,948
51,1108
660,1189
899,1205
392,620
956,958
749,857
114,117
611,923
616,1267
1111,1246
8,630
844,902
935,1020
1028,1211
1104,1206
288,620
928,980
155,276
19,1169
757,1098
817,1149
58,343
968,1318
458,1216
52,528
148,236
230,800
815,1453
460,1262
166,1165
1241,1453
578,1109
232,472
731,1324
590,1119
708,1340
703,996
518,1216
111,303
149,595
262,472
460,1396
315,483
110,1017
1016,1469
242,1294
773,930
508,1413
1279,1290
916,1238
878,946
714,1289
426,822
288,888
45,1130
628,956
22,1146
779,1125
138,540
346,1243
19,848
610,1289
126,156
315,617
1175,1475
58,961
1288,1352
264,1029
314,1146
1117,1470
527,1439
547,1125
200,263
1091,1188
545,1429
125,843
47,1152
270,443
65,977
118,803
306,1039
78,623
933,1137
671,1137
234,1136
233,911
725,1373
720,1029
453,685
213,1198
1139,1363
380,557
1364,1481
780,1430
434,793
28,105
202,1224
582,1445
71,741
310,757
318,618
1118,1425
903,1271
488,1029
252,937
255,1208
728,866
843,1378
827,845
629,860
610,618
532,927
5,1410
457,753
281,527
650,1333
59,865
988,1328
293,537
204,465
355,634
434,927
88,290
373,651
5,255
1291,1487
348,594
393,1276
920,1170
199,1410
994,1092
710,1333
39,374
705,989
932,1180
438,645
457,887
462,1231
522,1282
727,748
935,1451
118,1421
59,60
346,1056
84,1056
511,1123
1374,1498
30,261
347,877
1004,1406
319,1303
888,1231
1061,1159
582,1124
461,605
209,1293
283,1242
10,1083
1209,1407
692,888
669,904
710,1467
1,216
1260,1345
501,539
75,138
1139,1176
662,1022
133,1432
1267,1361
577,914
318,431
204,1083
1056,1299
202,1387
618,1073
120,796
157,863
757,858
836,1151
168,463
176,324
623,1043
535,1196
208,801
704,1382
206,1105
192,1207
723,843
491,1274
5,68
223,1459
334,509
526,679
794,1433
1270,1362
444,1054
313,571
488,1326
562,1275
656,910
367,807
859,1269
210,823
426,1387
37,114
84,869
194,1229
763,1157
785,916
823,1208
647,982
652,1326
3,880
550,1049
223,654
322,633
33,530
962,993
222,1183
736,1404
548,1353
466,762
1092,1224
948,1445
621,1050
280,757
693,926
139,1306
99,187
560,582
40,546
900,1404
407,1471
200,1178
762,881
6,1312
208,480
875,943
438,942
111,547
460,701
108,249
818,1348
513,1466
461,552
283,1189
374,1307
828,1477
451,773
107,963
179,839
197,856
619,1488
581,1004
367,486
18,332
998,1292
103,1379
987,1133
159,722
79,204
73,389
59,491
625,902
192,1020
133,1379
95,1087
337,620
1178,1236
438,1426
510,548
264,1273
603,1493
845,1026
63,209
45,569
767,1493
388,908
383,564
687,975
195,1452
896,1499
512,570
589,790
314,585
21,1272
549,1391
1021,1386
1043,1145
759,1386
315,406
413,749
375,457
96,1042
807,868
715,1279
770,986
202,1468
681,914
53,1345
125,1221
505,688
923,1201
329,462
1148,1319
213,287
710,1093
995,1454
804,1105
41,1119
572,755
1045,1167
262,529
305,1165
126,668
893,1335
340,1351
813,817
14,1366
798,1448
834,1105
775,1464
1251,1393
280,704
376,1166
238,478
351,355
392,1295
103,1192
63,827
992,1290
646,653
532,1305
378,838
970,1127
206,731
818,1295
59,1243
647,1413
397,1238
1021,1065
148,911
962,1424
299,1080
412,957
205,1418
1054,1363
768,777
107,1260
82,1203
94,274
172,1096
232,1147
424,1317
362,439
548,629
422,490
363,849
1144,1414
533,1260
912,1256
1024,1497
623,1153
205,613
685,1250
504,680
1072,1137
749,861
124,809
1070,1441
729,1148
940,1368
234,388
172,1230
1319,1364
686,1451
452,466
148,240
287,1338
1058,1215
815,1457
722,1266
684,974
224,989
1048,1436
531,917
226,281
355,691
88,347
282,1344
274,702
47,1477
432,1288
793,1267
160,1354
1073,1092
80,836
71,1282
767,985
956,1446
665,708
446,1344
105,1051
955,1221
611,1411
400,410
420,1062
874,1232
127,1190
154,1293
228,1242
302,1191
542,651
1080,1458
182,1247
369,1073
508,1417
97,385
943,1345
310,1432
1108,1412
151,621
1033,1238
408,1186
40,790
309,426
402,1371
671,1007
103,1489
84,1247
785,1294
77,1207
589,1355
319,1494
239,976
679,1248
181,217
493,1243
295,1258
33,1258
446,673
124,622
402,566
9,1022
138,678
229,796
651,1428
401,499
117,740
343,494
652,1249
726,1198
1240,1419
187,920
33,453
87,689
657,1219
691,803
803,1044
80,649
484,510
296,1213
1094,1193
1173,1486
387,577
312,1157
532,931
421,1100
930,977
613,1270
57,823
879,1389
39,1183
30,131
138,1162
609,747
19,1470
144,418
374,880
448,829
530,1393
640,999
813,927
86,598
471,1163
578,1060
283,1112
481,1127
429,937
695,1056
122,1194
428,1466
351,465
124,1240
136,311
485,1219
175,239
1312,1405
495,594
11,23
38,126
592,1466
707,1416
1390,1446
517,1292
75,947
264,846
778,1067
143,327
1193,1282
1156,1400
653,779
797,1467
220,897
638,656
1034,1410
376,1410
274,1133
494,907
1,220
998,1349
382,851
555,779
1088,1242
646,897
38,260
366,1257
1164,1237
837,842
14,805
432,564
492,1369
523,682
147,1334
295,1205
1171,1253
68,1391
188,1493
750,1196
1173,1299
639,1365
83,918
162,1211
306,401
329,1324
477,1222
474,924
260,406
380,508
572,678
819,1309
260,1345
203,811
604,1155
1159,1377
58,1396
51,417
20,1104
493,1324
48,119
546,1335
310,1058
179,575
750,1330
942,1500
639,1499
596,863
633,930
789,1443
541,1341
351,1217
41,237
557,1285
328,1233
1104,1454
422,868
185,366
584,637
588,756
818,1218
204,766
948,1449
767,879
44,484
899,998
240,1362
202,1070
923,1392
1420,1444
771,998
826,1459
867,1460
494,720
461,772
86,895
600,1116
691,1234
825,1234
419,546
6,1316
367,1295
136,608
898,931
853,1188
952,1167
382,1014
759,772
110,326
454,890
588,890
627,818
436,1250
333,371
950,1471
155,1008
260,1024
72,973
433,952
1059,1414
589,1465
148,968
643,947
51,1035
202,1204
632,788
353,1373
903,1251
787,1076
792,1420
191,264
762,1019
574,968
178,968
992,1481
573,1497
268,861
443,1424
625,906
778,1148
251,665
206,922
968,1245
434,557
1308,1313
52,455
1058,1138
72,1107
15,573
1007,1358
293,517
336,1153
924,1323
199,1040
1057,1071
451,1261
179,1327
183,1446
516,1097
153,1045
158,1389
552,754
115,753
703,923
40,579
532,1041
111,230
608,1036
1069,1431
747,1380
249,1103
946,1216
218,477
352,1231
185,1468
129,1344
944,1493
484,754
236,1406
308,528
1168,1386
1242,1335
156,888
1217,1278
8,1175
1128,1206
858,1345
495,1293
801,811
168,898
668,1221
365,1412
398,1360
272,1221
1020,1114
610,1216
54,769
155,821
284,1231
1101,1453
416,1350
894,1160
70,713
715,1417
811,1125
336,832
915,1448
373,899
123,724
104,482
183,775
12,893
461,719
503,1130
9,595
822,883
692,1002
633,1361
628,1017
326,652
443,1237
133,257
625,719
229,719
473,1079
271,1130
398,905
40,1197
527,561
366,1367
796,951
1214,1464
223,1089
79,1310
528,1136
335,741
1023,1115
321,843
431,1203
469,1495
355,427
393,719
181,274
525,838
926,1182
829,1249
88,1022
863,1018
902,946
1093,1480
497,668
617,962
18,633
748,1418
3,510
822,1367
397,437
490,628
987,1434
126,351
170,623
133,741
911,1008
780,1491
847,1023
814,1075
160,1224
559,741
311,639
1130,1496
789,1203
635,736
308,341
137,459
254,1044
997,1317
956,1316
842,1214
881,1142
592,1039
457,814
1312,1328
1083,1276
250,1275
1463,1497
322,397
266,465
460,1270
1048,1440
284,1044
718,747
379,1281
28,300
134,1450
620,1343
581,634
402,891
123,1476
104,645
413,1400
1143,1276
237,1174
388,1343
1050,1462
755,763
490,1246
908,1005
75,1004
1214,1277
336,779
776,1051
929,1293
182,312
352,723
620,1477
310,497
834,1406
120,373
1054,1180
396,1180
883,1298
643,1057
500,779
99,435
598,1314
121,194
618,1000
272,363
788,1411
843,1118
442,774
172,913
1049,1186
288,307
61,1082
152,446
671,1011
75,199
329,1247
4,1487
191,1313
208,728
111,795
1315,1463
620,672
358,672
312,677
177,452
803,914
632,1032
1146,1253
1132,1355
769,1303
466,1494
204,1494
28,1268
179,1437
213,267
705,729
440,1212
272,847
98,694
400,1032
95,396
36,755
72,412
57,1043
566,920
72,1351
796,1382
870,1331
433,1330
526,740
237,637
90,1341
580,976
673,1167
659,1269
53,1459
810,1438
276,750
40,473
578,1280
746,864
1031,1033
174,823
270,1285
260,597
757,1403
77,890
1219,1434
379,1228
1177,1208
117,1228
1080,1275
1346,1394
694,1239
807,1116
259,530
391,649
109,936
656,1105
408,1003
76,264
861,948
424,947
59,68
709,1116
800,1234
421,649
142,1234
132,546
501,1352
208,541
727,1106
1233,1466
550,655
192,947
283,311
317,834
845,953
177,265
445,1019
541,727
577,1138
121,141
521,1014
253,1199
248,855
505,1420
75,146
238,1076
670,1487
804,1487
81,1092
875,1138
513,722
229,963
368,1307
798,891
40,1441
1118,1246
1310,1416
1037,1257
508,913
805,907
483,856
562,1149
238,271
220,1385
385,1452
541,1211
1028,1329
231,1170
382,1339
421,1267
185,236
38,748
967,1211
244,816
631,1262
450,692
212,1278
988,1499
642,862
12,466
627,1493
352,1288
90,1288
80,600
88,461
406,770
142,697
1087,1104
56,364
30,82
463,873
977,1094
1015,1386
344,1181
342,354
77,837
971,1279
230,1052
209,1114
657,715
890,1448
310,607
334,1001
43,263
867,1464
504,1412
369,1187
145,1479
695,1357
602,1166
330,478
495,545
221,1474
991,1126
549,781
323,438
361,730
1181,1223
152,556
971,1413
231,849
1408,1414
644,1018
189,1377
1369,1459
742,772
33,83
356,736
262,1074
680,833
759,1126
523,849
753,1311
407,674
1151,1357
1266,1307
559,664
868,1419
173,628
761,798
147,346
993,1306
1106,1183
705,839
347,1316
815,1384
512,1383
95,1445
508,860
1041,1323
846,855
1016,1266
1150,1266
7,285
445,1450
34,1327
895,1097
955,1148
75,577
398,1230
304,814
78,1225
491,640
1048,1497
205,808
41,1343
110,948
48,70
872,1271
166,291
990,1492
352,1235
816,1339
30,1184
401,1097
794,799
370,471
807,1226
686,707
393,1394
869,1323
313,876
920,1288
665,769
656,1215
287,594
378,712
267,881
652,692
346,1174
1487,1493
453,1421
85,436
986,1103
317,944
520,1303
32,960
1014,1057
711,1248
255,1005
494,1021
765,1484
344,673
421,893
665,1253
458,960
174,1201
222,683
438,1247
92,610
966,1366
603,1314
335,745
715,966
448,622
439,1068
1091,1253
221,616
299,1438
467,1022
1033,1433
158,1206
159,1027
281,458
934,1023
111,986
16,160
914,1310
339,813
1139,1428
817,1377
127,930
343,1494
828,977
280,391
567,1387
1016,1213
432,1162
9,278
179,689
1222,1439
419,526
443,920
479,577
111,181
1050,1332
650,1398
607,762
271,813
30,192
394,654
228,1116
1367,1389
1353,1491
742,1337
511,1404
222,1301
108,233
261,475
32,423
49,592
123,541
145,300
124,362
547,1219
772,1337
101,1132
885,1214
744,1009
328,542
162,1004
231,609
271,947
744,1359
609,942
650,943
875,1061
116,1009
228,1250
222,1435
108,367
662,953
753,1071
59,1414
563,947
198,260
258,311
774,1359
75,1358
572,1410
653,840
434,1476
391,840
674,1128
462,491
269,850
351,660
442,778
672,1240
441,553
214,1328
611,964
671,1015
1051,1236
82,1374
1009,1010
646,958
571,784
135,1385
170,1379
47,225
186,569
378,1493
185,1098
675,733
531,954
44,866
202,1452
1187,1258
45,687
306,462
269,1334
692,1437
442,1262
576,1262
1025,1088
1,765
288,795
1143,1309
42,1328
382,1396
1105,1202
663,857
742,1150
497,1319
626,975
299,580
699,1453
377,1402
53,524
1458,1478
434,1155
503,760
112,1104
13,344
483,1047
63,461
578,1284
729,1453
1374,1376
159,519
799,879
1277,1443
438,873
966,992
401,991
113,524
1195,1229
1212,1398
642,1053
113,1463
1059,1341
696,1289
1098,1269
487,1115
486,890
481,546
697,1110
392,474
824,885
177,1074
158,832
199,833
180,591
278,1126
916,1413
580,1464
3,140
228,258
329,1064
105,1356
117,427
655,1234
3,1079
1216,1301
173,1490
625,833
1309,1465
550,659
223,264
679,1069
117,777
49,1023
217,607
320,1486
636,968
391,1137
129,1137
485,772
693,1475
25,787
308,321
955,1071
320,331
36,572
680,1024
279,680
31,578
17,680
113,1142
1023,1363
866,1379
241,1327
15,984
104,275
1002,1425
269,342
826,1199
638,1148
259,563
32,1338
388,973
473,522
192,280
597,1497
366,810
77,707
828,871
855,974
326,1384
1161,1431
439,1446
566,1221
681,979
698,1148
188,1046
754,1457
370,528
375,872
242,1282
902,1328
519,1001
552,949
142,1051
405,872
14,492
55,493
552,1299
454,764
1295,1380
4,1467
114,1073
738,1462
267,1288
640,1304
1061,1334
385,785
467,595
296,713
330,482
65,965
505,1237
252,791
711,1305
727,1057
479,955
78,611
551,831
206,796
244,499
15,447
778,1372
401,1422
674,1022
429,437
107,386
577,1089
260,1382
980,1479
81,104
751,838
313,612
634,1192
804,849
196,966
213,381
366,623
319,807
136,1100
912,1321
860,1131
607,685
34,42
295,571
379,1208
814,1136
967,1378
203,982
337,982
755,1495
413,977
927,1198
278,752
236,1280
728,988
26,1470
994,1080
8,1049
844,1321
168,772
514,628
271,870
6,1353
646,747
679,695
78,1229
507,588
699,758
52,947
621,875
333,408
412,701
43,80
488,696
204,937
186,1297
537,588
982,1204
882,1000
665,773
427,1359
1110,1389
1295,1327
987,1174
361,897
347,999
395,481
420,1477
1065,1215
471,476
225,1009
335,615
813,1179
466,1071
483,486
586,1365
126,1380
198,1256
1130,1236
32,964
390,1426
524,1426
44,789
375,1303
1132,1282
327,1262
228,502
381,1498
329,1308
668,774
40,1205
857,1427
972,1185
134,840
590,1083
875,1252
56,1149
891,1196
550,903
337,795
524,621
49,328
235,518
1134,1304
835,1422
109,1318
426,436
505,729
252,283
1051,1427
1224,1355
1009,1201
608,857
1449,1473
612,976
593,734
132,339
818,852
68,354
344,1161
433,452
159,1381
35,1345
112,811
626,1032
185,1289
890,1078
680,1268
295,868
503,817
1038,1326
408,930
215,1289
237,1048
710,1268
765,1167
365,1233
272,1042
194,1351
168,1069
335,428
236,422
75,1228
502,541
696,1346
28,658
215,484
959,1167
697,1167
43,1316
1237,1296
482,1363
843,1342
497,705
631,705
806,1460
1255,1286
231,963
652,993
53,849
414,828
314,1378
643,1065
311,326
813,1476
961,1347
45,557
692,1307
669,1323
956,1353
326,957
343,372
436,563
4,906
587,732
495,1143
533,1435
1257,1466
70,213
266,1091
130,264
471,557
271,1435
314,573
1347,1359
615,686
146,1147
588,1492
621,851
156,522
615,1036
69,1277
581,671
190,291
1050,1149
763,1092
35,353
83,1333
174,697
247,394
59,1097
169,703
205,922
1037,1452
283,990
658,867
269,533
76,138
108,1339
1205,1386
162,821
154,179
386,1468
67,934
117,297
340,534
443,1221
266,770
271,1114
684,1283
1107,1386
856,986
586,1125
144,780
620,709
331,606
279,416
391,657
112,1242
523,776
1225,1233
1343,1454
634,765
451,1058
602,1227
404,1242
389,1119
81,966
103,725
994,1458
78,668
272,1473
313,1474
382,1079
651,1469
898,1346
530,950
134,950
626,658
361,1141
685,1238
1097,1182
622,889
835,1182
128,1320
472,1130
448,736
604,1249
13,27
198,1500
297,725
32,1208
393,1187
66,792
613,961
614,782
378,505
880,901
645,1034
1310,1424
620,977
399,978
526,561
627,1367
1113,1260
20,1332
499,808
729,1270
157,290
327,701
505,973
1393,1435
159,336
956,1434
735,1435
367,1039
559,1209
270,1106
994,1137
1238,1497
687,1394
346,1101
860,1322
249,1168
328,1461
55,1302
416,1281
853,1282
493,747
171,696
129,470
445,706
92,1342
601,1219
903,995
108,1286
120,357
1279,1282
621,1282
200,471
365,538
196,1291
1142,1169
1334,1339
19,840
249,1302
206,666
665,1180
720,887
30,440
389,1282
1024,1298
75,1122
116,1123
240,435
551,1051
131,1431
674,892
734,943
338,943
439,995
150,892
931,1457
219,497
310,615
315,959
331,903
386,610
10,1262
462,605
697,1411
370,1016
24,379
464,651
617,893
667,1010
119,616
1084,1298
211,1144
74,92
989,1411
106,569
641,1078
429,441
88,148
146,318
777,1124
1291,1345
620,1140
699,1433
124,744
424,447
478,683
23,1042
573,920
611,1212
1032,1242
77,524
121,796
556,724
593,791
1126,1254
395,806
661,925
325,976
41,1217
421,1438
159,1438
663,971
112,868
198,642
547,796
299,694
280,452
1039,1258
371,570
54,863
716,982
160,1289
335,1290
448,1167
60,304
846,1213
104,576
634,1330
274,987
62,350
326,396
613,1392
644,705
473,823
151,772
137,874
30,253
57,356
1299,1316
433,643
261,536
887,998
585,633
320,1116
315,772
540,890
883,1229
1072,1101
351,587
526,1342
495,716
216,1301
973,1280
549,952
655,1348
230,418
455,536
534,829
127,670
509,772
192,1065
285,1256
302,671
352,788
379,891
871,1353
126,445
246,1301
774,1420
856,1230
1283,1297
944,1050
921,1066
348,1204
